ID,Date,Prmotion,Channel,Product Category,Disocunt,Number of Ads,Number of Senior Staff,Sample available,Sales
1,1/1/2014,0,Mobile,Dairy ,0.68,126000,13,No,[phone]
2,1/8/2014,1,Mail-in,Dairy ,0.34,130000,13,No,[phone]
3,1/15/2014,1,Mobile,Others,0.56,69000,7,Yes,[phone]
4,1/22/2014,1,Non,Dairy ,0.65,23000,14,No,2442.14861
5,1/29/2014,1,Mobile,Snack,0.68,49000,12,No,[phone]
6,2/5/2014,1,Mobile,Snack,0.21,54000,12,Yes,[phone]
7,2/12/2014,0,Mail-in,Snack,0.48,52000,11,No,[phone]
8,2/19/2014,0,Mobile,Dairy ,0.5,139000,12,No,[phone]
9,2/26/2014,0,Mobile,Dairy ,0.45,19000,10,No,[phone]
10,3/5/2014,0,Mobile,Vegetable,0.31,69000,11,Yes,[phone]
11,3/12/2014,1,Coupon,Dairy ,0.48,35000,14,No,2495.557189
12,3/19/2014,0,Coupon,Vegetable,0.41,22000,7,No,2473.453025
13,3/26/2014,1,Non,Dairy ,0.68,35000,14,Yes,2548.057189
14,4/2/2014,1,Non,Meat,0.38,139000,7,No,[phone]
15,4/9/2014,0,Mobile,Snack,0.5,23000,10,No,2972.14861
16,4/16/2014,0,Coupon,Others,0.65,147000,8,Yes,2791.644152
17,4/23/2014,1,Non,Snack,0.4,101000,8,Yes,2737.447753
18,4/30/2014,0,Coupon,Dairy ,0.3,141000,15,No,2581.460944
19,5/7/2014,1,Coupon,Snack,0.4,167000,14,No,2967.662653
20,5/14/2014,1,Non,Vegetable,0.24,27000,15,Yes,2212.211032
21,5/21/2014,0,Non,Meat,0.23,83000,15,No,2669.759568
22,5/28/2014,0,Mail-in,Dairy ,0.47,12000,11,Yes,2426.199586
23,6/4/2014,0,Coupon,Others,0.62,6000,10,Yes,[phone]
24,6/11/2014,0,Mobile,Dairy ,0.41,9000,14,Yes,[phone]
25,6/18/2014,1,Mobile,Vegetable,0.35,152000,12,Yes,[phone]
26,6/25/2014,0,Coupon,Snack,0.62,131000,7,No,[phone]
27,7/2/2014,1,Mobile,Meat,0.55,96000,9,Yes,[phone]
28,7/9/2014,1,Mail-in,Meat,0.48,72000,13,No,3156.046815
29,7/16/2014,1,Mail-in,Vegetable,0.61,131000,15,No,3129.898192
30,7/23/2014,0,Non,Others,0.27,86000,12,No,2194.305946
31,7/30/2014,1,Mail-in,Vegetable,0.2,132000,8,No,2741.800254
32,8/6/2014,1,Mail-in,Dairy ,0.61,20000,12,No,2653.380659
33,8/13/2014,0,Coupon,Dairy ,0.48,8000,10,Yes,[phone]
34,8/20/2014,0,Mobile,Meat,0.63,108000,10,Yes,[phone]
35,8/27/2014,1,Non,Others,0.37,139000,10,No,2377.827038
36,9/3/2014,1,Non,Meat,0.24,50000,10,No,2585.817455
37,9/10/2014,0,Mail-in,Meat,0.68,63000,15,Yes,3321.427592
38,9/17/2014,0,Coupon,Meat,0.35,76000,11,Yes,2905.015204
39,9/24/2014,1,Coupon,Meat,0.56,83000,15,Yes,3120.759568
40,10/1/2014,0,Mail-in,Snack,0.27,97000,14,Yes,2881.497434
41,10/8/2014,1,Coupon,Vegetable,0.26,34000,12,No,[phone]
42,10/15/2014,0,Mobile,Others,0.43,43000,14,Yes,[phone]
43,10/22/2014,1,Mail-in,Snack,0.25,22000,9,No,[phone]
44,10/29/2014,1,Mobile,Snack,0.51,94000,10,No,[phone]
45,11/5/2014,1,Coupon,Meat,0.39,49000,8,No,2862.092675
46,11/12/2014,1,Non,Snack,0.29,115000,12,No,2656.881159
47,11/19/2014,0,Mail-in,Vegetable,0.26,151000,13,No,[phone]
48,11/26/2014,0,Mobile,Snack,0.42,142000,8,No,3231.76392
49,12/3/2014,0,Mail-in,Meat,0.55,138000,9,No,3342.495839
50,12/10/2014,1,Non,Dairy ,0.21,4000,8,Yes,1701.64811
51,12/17/2014,0,Mail-in,Snack,0.54,48000,8,No,3008.291091
52,12/24/2014,0,Non,Vegetable,0.37,69000,12,Yes,2508.700086
53,12/31/2014,1,Coupon,Others,0.22,56000,11,Yes,2205.211898
54,1/7/2015,1,Coupon,Others,0.44,128000,13,Yes,[phone]
55,1/14/2015,0,Mobile,Snack,0.67,152000,13,No,[phone]
56,1/21/2015,0,Non,Others,0.3,81000,9,No,2211.762508
57,1/28/2015,0,Non,Dairy ,0.58,96000,9,Yes,2639.086844
58,2/4/2015,1,Coupon,Snack,0.67,21000,12,Yes,2841.876116
59,2/11/2015,1,Non,Snack,0.53,108000,11,No,2873.302538
60,2/18/2015,1,Non,Vegetable,0.34,54000,14,No,2435.006785
61,2/25/2015,1,Mail-in,Snack,0.22,24000,13,Yes,[phone]
62,3/4/2015,0,Mobile,Meat,0.62,148000,14,Yes,[phone]
63,3/11/2015,0,Mobile,Dairy ,0.33,103000,12,No,[phone]
64,3/18/2015,0,Mail-in,Meat,0.28,112000,9,Yes,3047.507651
65,3/25/2015,0,Non,Vegetable,0.58,107000,7,Yes,[phone]
66,4/1/2015,0,Mobile,Others,0.54,32000,7,No,[phone]
67,4/8/2015,0,Coupon,Others,0.57,137000,7,Yes,2702.654958
68,4/15/2015,0,Non,Others,0.22,138000,13,No,2233.995839
69,4/22/2015,1,Coupon,Dairy ,0.46,99000,15,Yes,2668.260224
70,4/29/2015,0,Coupon,Meat,0.28,3000,7,No,2242.60808
71,5/6/2015,0,Mail-in,Others,0.56,18000,15,No,2456.455309
72,5/13/2015,0,Mail-in,Others,0.39,33000,8,No,[phone]
73,5/20/2015,0,Mobile,Meat,0.25,74000,15,No,[phone]
74,5/27/2015,1,Non,Vegetable,0.66,67000,14,No,2778.777039
75,6/3/2015,1,Coupon,Vegetable,0.57,88000,10,No,2881.044531
76,6/10/2015,0,Coupon,Snack,0.25,147000,15,Yes,2801.644152
77,6/17/2015,0,Non,Meat,0.58,153000,11,No,3115.019947
78,6/24/2015,1,Mail-in,Meat,0.62,144000,10,Yes,3416.842567
79,7/1/2015,1,Non,Snack,0.2,33000,8,No,2341.208748
80,7/8/2015,1,Coupon,Dairy ,0.52,71000,9,Yes,[phone]
81,7/15/2015,1,Mobile,Snack,0.7,65000,7,No,[phone]
82,7/22/2015,0,Non,Dairy ,0.37,94000,7,Yes,[phone]
83,7/29/2015,0,Mobile,Meat,0.56,80000,14,Yes,[phone]
84,8/5/2015,1,Mobile,Meat,0.7,159000,10,No,[phone]
85,8/12/2015,0,Non,Dairy ,0.21,82000,7,Yes,2258.524749
86,8/19/2015,0,Mail-in,Snack,0.56,40000,10,No,2993.676411
87,8/26/2015,1,Mail-in,Vegetable,0.49,129000,15,No,3013.061669
88,9/2/2015,0,Mail-in,Others,0.39,31000,7,Yes,[phone]
89,9/9/2015,0,Mobile,Dairy ,0.58,43000,9,Yes,[phone]
90,9/16/2015,1,Mail-in,Vegetable,0.67,116000,13,No,3164.477448
91,9/23/2015,0,Mail-in,Snack,0.54,134000,8,No,3197.572792
92,9/30/2015,1,Non,Meat,0.52,90000,8,Yes,2960.187858
93,10/7/2015,1,Coupon,Snack,0.65,21000,12,Yes,[phone]
94,10/14/2015,1,Mobile,Others,0.65,135000,15,Yes,[phone]
95,10/21/2015,1,Coupon,Vegetable,0.46,80000,11,Yes,2758.972164
96,10/28/2015,0,Mail-in,Vegetable,0.37,39000,11,No,2678.50856
97,11/4/2015,1,Coupon,Meat,0.24,10000,14,Yes,2426.584906
98,11/11/2015,1,Non,Dairy ,0.58,103000,14,Yes,2652.062973
99,11/18/2015,1,Non,Snack,0.6,93000,7,Yes,2912.233327
100,11/25/2015,0,Non,Meat,0.38,83000,13,Yes,2812.259568
101,12/2/2015,1,Mail-in,Dairy ,0.4,29000,9,Yes,2522.385943
102,12/9/2015,1,Coupon,Others,0.47,151000,13,No,2625.593987
103,12/16/2015,1,Non,Dairy ,0.2,11000,9,Yes,1878.657272
104,12/23/2015,1,Mail-in,Dairy ,0.37,59000,15,No,[phone]
105,12/30/2015,1,Mobile,Dairy ,0.27,63000,12,No,[phone]
106,1/6/2016,0,Coupon,Snack,0.26,131000,9,Yes,2789.898192
107,1/13/2016,0,Non,Others,0.61,48000,8,Yes,2409.791091
108,1/20/2016,1,Non,Others,0.51,59000,10,No,2352.833401
109,1/27/2016,1,Coupon,Vegetable,0.65,93000,10,No,2967.233327
110,2/3/2016,0,Coupon,Snack,0.62,154000,12,No,3161.721061
111,2/10/2016,1,Non,Meat,0.54,154000,10,Yes,3078.221061
112,2/17/2016,1,Coupon,Snack,0.44,163000,8,Yes,3001.192851
113,2/24/2016,1,Coupon,Dairy ,0.46,82000,9,No,2633.524749
114,3/2/2016,1,Coupon,Others,0.39,37000,12,No,2290.302619
115,3/9/2016,1,Non,Vegetable,0.25,32000,12,No,2253.035368
116,3/16/2016,0,Mail-in,Vegetable,0.68,117000,11,Yes,3175.560036
117,3/23/2016,1,Coupon,Snack,0.58,88000,7,No,3020.544531
118,3/30/2016,1,Non,Others,0.56,41000,9,Yes,[phone]
119,4/6/2016,1,Mobile,Others,0.65,137000,12,Yes,[phone]
120,4/13/2016,1,Mobile,Vegetable,0.29,134000,7,Yes,[phone]
121,4/20/2016,0,Coupon,Others,0.44,3000,15,Yes,1874.60808
122,4/27/2016,0,Mobile,Meat,0.42,2000,9,No,[phone]
123,5/4/2016,1,Non,Vegetable,0.53,20000,12,No,2432.380659
124,5/11/2016,0,Non,Vegetable,0.37,134000,14,Yes,2631.072792
125,5/18/2016,1,Mail-in,Others,0.59,26000,11,Yes,2552.752836
126,5/25/2016,1,Coupon,Snack,0.28,145000,12,No,[phone]
127,6/1/2016,0,Mobile,Others,0.52,90000,10,No,[phone]
128,6/8/2016,0,Coupon,Others,0.28,167000,13,No,2463.662653
129,6/15/2016,1,Non,Others,0.44,125000,15,No,2424.754251
130,6/22/2016,0,Coupon,Others,0.33,98000,11,No,2412.888428
131,6/29/2016,1,Coupon,Vegetable,0.61,57000,15,No,2838.975175
132,7/6/2016,0,Coupon,Snack,0.26,34000,10,Yes,[phone]
133,7/13/2016,0,Mobile,Snack,0.69,62000,10,No,[phone]
134,7/20/2016,0,Mail-in,Snack,0.3,159000,13,Yes,3001.111987
135,7/27/2016,1,Non,Meat,0.63,40000,7,No,2915.176411
136,8/3/2016,0,Mail-in,Others,0.4,5000,7,No,2068.289153
137,8/10/2016,1,Non,Vegetable,0.36,128000,12,Yes,[phone]
138,8/17/2016,0,Mobile,Others,0.58,139000,8,No,[phone]
139,8/24/2016,1,Coupon,Meat,0.36,89000,13,Yes,2943.627833
140,8/31/2016,0,Non,Dairy ,0.23,69000,15,Yes,2245.700086
141,9/7/2016,1,Mail-in,Others,0.43,119000,10,Yes,2681.185031
142,9/14/2016,1,Mail-in,Others,0.54,157000,15,Yes,2836.778154
143,9/21/2016,1,Non,Snack,0.28,109000,13,No,2637.501815
144,9/28/2016,1,Mail-in,Dairy ,0.21,84000,12,No,2537.967621
145,10/5/2016,0,Mail-in,Meat,0.55,41000,9,No,3118.728996
146,10/12/2016,0,Non,Meat,0.35,150000,8,No,2892.868931
147,10/19/2016,1,Coupon,Snack,0.52,106000,10,No,2997.856264
148,10/26/2016,1,Non,Snack,0.33,44000,14,Yes,2517.748778
149,11/2/2016,1,Non,Snack,0.35,110000,15,Yes,2705.685574
150,11/9/2016,0,Coupon,Dairy ,0.58,80000,11,No,[phone]
151,11/16/2016,0,Mobile,Snack,0.23,90000,7,No,[phone]
152,11/23/2016,0,Mail-in,Meat,0.37,137000,10,No,3170.154958
153,11/30/2016,0,Non,Dairy ,0.41,18000,10,No,2168.955309
154,12/7/2016,1,Non,Meat,0.33,25000,8,Yes,2543.521702
155,12/14/2016,0,Non,Others,0.7,166000,15,No,2724.05532
156,12/21/2016,0,Non,Others,0.45,34000,8,Yes,[phone]
157,12/28/2016,1,Mobile,Vegetable,0.42,30000,12,No,[phone]
158,1/4/2017,0,Non,Meat,0.69,82000,10,Yes,3104.524749
159,1/11/2017,0,Mail-in,Dairy ,0.7,23000,11,No,2764.64861
160,1/18/2017,1,Mail-in,Vegetable,0.49,36000,11,No,2777.751062
161,1/25/2017,0,Non,Others,0.67,87000,10,No,2576.437419
162,2/1/2017,1,Mail-in,Meat,0.24,104000,10,Yes,2995.844342
163,2/8/2017,0,Mail-in,Vegetable,0.64,145000,8,Yes,3177.118492
164,2/15/2017,0,Mail-in,Snack,0.68,113000,13,No,3299.146509
165,2/22/2017,1,Mail-in,Dairy ,0.51,146000,14,Yes,2924.885646
166,3/1/2017,0,Mail-in,Dairy ,0.61,88000,9,Yes,2926.544531
167,3/8/2017,0,Mail-in,Dairy ,0.49,102000,8,No,2839.764224
168,3/15/2017,1,Non,Vegetable,0.42,101000,14,Yes,[phone]
169,3/22/2017,0,Mobile,Snack,0.48,37000,12,Yes,[phone]
170,3/29/2017,0,Non,Vegetable,0.25,153000,11,No,2541.519947
171,4/5/2017,0,Mail-in,Others,0.4,41000,11,Yes,2456.228996
172,4/12/2017,0,Non,Meat,0.7,133000,8,No,3203.191734
173,4/19/2017,1,Mail-in,Vegetable,0.35,143000,8,No,[phone]
174,4/26/2017,1,Mobile,Others,0.29,147000,8,No,[phone]
175,5/3/2017,0,Mobile,Vegetable,0.68,127000,14,No,[phone]
176,5/10/2017,1,Non,Vegetable,0.68,100000,9,No,2871.613208
177,5/17/2017,0,Coupon,Dairy ,0.33,84000,14,No,2514.467621
178,5/24/2017,1,Non,Meat,0.48,116000,14,No,2968.977448
179,5/31/2017,1,Mail-in,Others,0.52,149000,14,Yes,2808.13568
180,6/7/2017,0,Non,Dairy ,0.37,69000,7,No,2378.700086
181,6/14/2017,1,Mail-in,Snack,0.63,137000,9,No,3287.154958
182,6/21/2017,0,Non,Dairy ,0.55,9000,9,No,[phone]
183,6/28/2017,1,Mobile,Dairy ,0.31,110000,7,No,[phone]
184,7/5/2017,1,Non,Meat,0.23,111000,9,No,2723.354095
185,7/12/2017,1,Coupon,Meat,0.58,119000,14,No,3206.185031
186,7/19/2017,1,Non,Vegetable,0.22,108000,13,Yes,2448.802538
187,7/26/2017,1,Coupon,Meat,0.2,109000,14,No,2829.001815
188,8/2/2017,0,Mail-in,Snack,0.67,152000,7,Yes,3344.310957
189,8/9/2017,1,Mail-in,Dairy ,0.38,97000,12,No,2725.997434
190,8/16/2017,1,Mail-in,Meat,0.59,13000,14,No,2944.957084
191,8/23/2017,0,Coupon,Dairy ,0.61,83000,11,No,2778.259568
192,8/30/2017,0,Non,Dairy ,0.3,115000,7,Yes,2406.381159
193,9/6/2017,0,Non,Snack,0.32,118000,13,Yes,2690.129154
194,9/13/2017,0,Non,Vegetable,0.42,136000,7,Yes,2681.304254
195,9/20/2017,0,Coupon,Dairy ,0.43,28000,14,No,2406.916145
196,9/27/2017,1,Coupon,Others,0.62,44000,8,No,2540.748778
197,10/4/2017,0,Mail-in,Vegetable,0.3,31000,10,Yes,[phone]
198,10/11/2017,0,Mobile,Dairy ,0.25,31000,8,No,[phone]
199,10/18/2017,0,Mail-in,Snack,0.54,75000,8,Yes,[phone]
200,10/25/2017,1,Mobile,Snack,0.34,57000,14,Yes,[phone]
201,11/1/2017,0,Coupon,Others,0.49,12000,15,No,[phone]
202,11/8/2017,1,Mobile,Vegetable,0.67,85000,10,Yes,[phone]
203,11/15/2017,1,Non,Dairy ,0.54,49000,7,Yes,2477.092675
204,11/22/2017,1,Coupon,Meat,0.61,74000,7,Yes,3147.098372
205,11/29/2017,1,Mail-in,Others,0.61,126000,15,No,[phone]
206,12/6/2017,1,Mobile,Vegetable,0.46,82000,15,No,[phone]
207,12/13/2017,1,Coupon,Dairy ,0.35,58000,13,No,2465.181695
208,12/20/2017,0,Non,Meat,0.29,45000,12,No,2613.892105
209,12/27/2017,1,Non,Vegetable,0.51,163000,15,Yes,2800.192851
210,1/3/2018,0,Non,Meat,0.7,3000,10,Yes,2504.10808
211,1/10/2018,0,Mail-in,Meat,0.2,61000,14,No,2859.479647
212,1/17/2018,1,Coupon,Dairy ,0.48,137000,15,Yes,[phone]
213,1/24/2018,0,Mobile,Snack,0.45,141000,14,Yes,[phone]
214,1/31/2018,1,Mail-in,Dairy ,0.23,78000,15,Yes,2543.304312
215,2/7/2018,0,Non,Dairy ,0.48,111000,8,No,2570.854095
216,2/14/2018,1,Non,Meat,0.37,166000,9,No,2930.55532
217,2/21/2018,1,Mail-in,Meat,0.58,116000,7,Yes,3338.977448
218,2/28/2018,0,Mail-in,Others,0.28,112000,8,Yes,2527.507651
219,3/7/2018,0,Coupon,Dairy ,0.6,67000,13,Yes,2729.277039
220,3/14/2018,0,Non,Meat,0.3,106000,11,Yes,[phone]
221,3/21/2018,0,Mobile,Others,0.61,150000,8,No,[phone]
222,3/28/2018,0,Mail-in,Meat,0.59,82000,7,No,3284.524749
223,4/4/2018,0,Mail-in,Meat,0.27,102000,11,No,3020.764224
224,4/11/2018,0,Coupon,Dairy ,0.53,37000,7,Yes,2553.302619
225,4/18/2018,0,Mail-in,Vegetable,0.46,3000,9,No,2291.10808
226,4/25/2018,1,Coupon,Others,0.35,152000,15,Yes,2512.810957
227,5/2/2018,0,Mail-in,Others,0.2,81000,13,No,[phone]
228,5/9/2018,0,Mobile,Meat,0.33,64000,13,Yes,[phone]
229,5/16/2018,1,Mail-in,Vegetable,0.66,131000,12,No,3177.398192
230,5/23/2018,1,Mail-in,Others,0.64,57000,11,No,2744.975175
231,5/30/2018,0,Coupon,Meat,0.64,85000,15,No,3201.149544
232,6/6/2018,1,Non,Meat,0.63,62000,11,Yes,[phone]
233,6/13/2018,0,Mobile,Snack,0.43,25000,14,No,[phone]
234,6/20/2018,1,Coupon,Vegetable,0.39,1000,11,Yes,[phone]
235,6/27/2018,0,Mobile,Dairy ,0.64,23000,15,No,2845.14861
236,7/4/2018,0,Mail-in,Dairy ,0.45,79000,8,Yes,2754.65301
237,7/11/2018,0,Mail-in,Dairy ,0.26,42000,10,No,2457.671869
238,7/18/2018,1,Non,Meat,0.67,110000,9,No,3139.685574
239,7/25/2018,0,Mail-in,Others,0.48,131000,12,No,2746.398192
240,8/1/2018,0,Mail-in,Vegetable,0.61,89000,13,Yes,3058.627833
241,8/8/2018,1,Coupon,Dairy ,0.44,99000,10,Yes,[phone]
242,8/15/2018,1,Mobile,Vegetable,0.46,48000,14,No,[phone]
243,8/22/2018,1,Mobile,Vegetable,0.38,47000,8,No,[phone]
244,8/29/2018,1,Mail-in,Others,0.53,155000,9,No,2824.9144
245,9/5/2018,1,Mail-in,Snack,0.42,30000,14,No,2807.636382
246,9/12/2018,1,Mail-in,Others,0.7,84000,8,No,2873.467621
247,9/19/2018,0,Mail-in,Dairy ,0.37,128000,15,Yes,2767.626874
248,9/26/2018,1,Mail-in,Vegetable,0.3,122000,11,Yes,2822.2754
249,10/3/2018,0,Mobile,Meat,0.36,39000,12,Yes,3066.50856
250,10/10/2018,0,Coupon,Meat,0.22,13000,13,Yes,2455.957084
251,10/17/2018,0,Mail-in,Dairy ,0.51,44000,10,No,2703.748778
252,10/24/2018,1,Non,Others,0.36,92000,9,No,2292.240115
253,10/31/2018,0,Mail-in,Meat,0.48,29000,9,No,2988.385943
254,11/7/2018,0,Mail-in,Others,0.33,39000,10,No,2380.50856
255,11/14/2018,0,Mobile,Others,0.28,5000,8,No,[phone]
256,11/21/2018,0,Non,Vegetable,0.21,72000,9,No,2364.546815
257,11/28/2018,1,Non,Snack,0.31,106000,9,Yes,[phone]
258,12/5/2018,1,Mobile,Meat,0.21,46000,15,Yes,[phone]
259,12/12/2018,1,Non,Others,0.49,125000,13,Yes,2472.254251
260,12/19/2018,1,Mail-in,Snack,0.37,162000,13,Yes,3071.058261
261,12/26/2018,1,Non,Snack,0.66,85000,9,Yes,2952.649544
262,1/2/2019,0,Non,Vegetable,0.34,167000,15,Yes,[phone]
263,1/9/2019,0,Mobile,Meat,0.68,55000,9,Yes,[phone]
264,1/16/2019,1,Non,Others,0.42,96000,10,Yes,2357.086844
265,1/23/2019,0,Mail-in,Vegetable,0.66,131000,11,No,3177.398192
266,1/30/2019,0,Coupon,Others,0.43,135000,15,No,2566.943581
267,2/6/2019,1,Coupon,Others,0.56,56000,10,No,2528.211898
268,2/13/2019,0,Mail-in,Others,0.33,78000,15,Yes,2508.304312
269,2/20/2019,0,Coupon,Dairy ,0.43,153000,10,No,[phone]
270,2/27/2019,1,Mobile,Meat,0.32,18000,10,No,[phone]
271,3/6/2019,1,Non,Dairy ,0.58,87000,13,Yes,2620.937419
272,3/13/2019,1,Coupon,Meat,0.38,153000,12,Yes,3062.519947
273,3/20/2019,0,Coupon,Vegetable,0.66,68000,13,No,[phone]
274,3/27/2019,1,Mobile,Others,0.58,63000,10,No,[phone]
275,4/3/2019,0,Coupon,Others,0.59,11000,9,No,[phone]
276,4/10/2019,0,Mobile,Vegetable,0.45,61000,8,No,[phone]
277,4/17/2019,1,Non,Others,0.28,155000,12,Yes,2312.4144
278,4/24/2019,1,Mail-in,Snack,0.65,78000,7,No,3202.304312
279,5/1/2019,0,Non,Meat,0.64,136000,12,Yes,3150.304254
280,5/8/2019,0,Non,Dairy ,0.43,164000,13,No,2595.320502
281,5/15/2019,0,Non,Dairy ,0.51,129000,11,No,2627.061669
282,5/22/2019,1,Coupon,Others,0.26,63000,10,Yes,2264.927592
283,5/29/2019,1,Non,Others,0.27,30000,14,No,2000.136382
284,6/5/2019,0,Non,Others,0.55,18000,11,Yes,2171.955309
285,6/12/2019,0,Coupon,Dairy ,0.63,23000,9,Yes,2560.64861
286,6/19/2019,0,Mobile,Meat,0.44,90000,14,Yes,[phone]
287,6/26/2019,0,Coupon,Meat,0.55,125000,15,No,[phone]
288,7/3/2019,0,Mobile,Others,0.37,112000,12,No,[phone]
289,7/10/2019,1,Mail-in,Dairy ,0.31,70000,10,No,2599.352942
290,7/17/2019,1,Mail-in,Dairy ,0.6,136000,7,Yes,2997.304254
291,7/24/2019,0,Coupon,Vegetable,0.33,155000,14,Yes,2757.4144
292,7/31/2019,0,Coupon,Dairy ,0.46,121000,8,No,2705.25794
293,8/7/2019,0,Coupon,Others,0.53,94000,15,No,2595.205221
294,8/14/2019,0,Non,Dairy ,0.59,59000,9,Yes,2558.833401
295,8/21/2019,0,Coupon,Dairy ,0.4,82000,8,No,2576.524749
296,8/28/2019,0,Coupon,Dairy ,0.66,159000,10,Yes,2945.611987
297,9/4/2019,1,Non,Others,0.53,128000,12,Yes,[phone]
298,9/11/2019,1,Mobile,Others,0.62,28000,12,Yes,[phone]
299,9/18/2019,1,Coupon,Dairy ,0.46,101000,7,No,2671.947753
300,9/25/2019,0,Non,Meat,0.59,77000,10,No,2997.925308
301,10/2/2019,0,Mail-in,Dairy ,0.54,25000,10,No,2628.021702
302,10/9/2019,1,Non,Dairy ,0.37,113000,8,Yes,2469.646509
303,10/16/2019,1,Non,Dairy ,0.24,89000,11,Yes,2302.127833
304,10/23/2019,1,Mail-in,Others,0.44,31000,15,No,[phone]
305,10/30/2019,0,Mobile,Snack,0.56,12000,15,Yes,[phone]
306,11/6/2019,0,Mail-in,Dairy ,0.24,134000,10,No,[phone]
307,11/13/2019,0,Mobile,Vegetable,0.66,162000,10,No,[phone]
308,11/20/2019,0,Coupon,Dairy ,0.54,98000,11,No,2742.388428
309,11/27/2019,0,Non,Vegetable,0.22,166000,8,Yes,2528.05532
310,12/4/2019,0,Non,Others,0.67,110000,12,Yes,2619.685574
311,12/11/2019,1,Coupon,Others,0.44,142000,8,Yes,2585.76392
312,12/18/2019,0,Non,Dairy ,0.51,152000,10,Yes,2657.310957
313,12/25/2019,0,Non,Dairy ,0.33,33000,10,No,[phone]
314,1/1/2020,0,Mobile,Meat,0.24,55000,7,Yes,[phone]
315,1/8/2020,0,Mail-in,Others,0.57,130000,13,Yes,2830.485385
316,1/15/2020,1,Mail-in,Vegetable,0.65,26000,13,Yes,2869.752836
317,1/22/2020,0,Coupon,Vegetable,0.31,72000,9,No,2597.046815
318,1/29/2020,1,Non,Dairy ,0.38,100000,11,Yes,2456.613208
319,2/5/2020,0,Mail-in,Vegetable,0.3,160000,9,Yes,2872.267917
320,2/12/2020,0,Coupon,Vegetable,0.65,23000,12,Yes,2709.64861
321,2/19/2020,0,Mail-in,Snack,0.4,140000,10,Yes,3072.648694
322,2/26/2020,1,Non,Others,0.56,96000,15,No,[phone]
323,3/4/2020,1,Mobile,Meat,0.3,164000,8,Yes,[phone]
324,3/11/2020,1,Mobile,Dairy ,0.39,43000,9,Yes,[phone]
325,3/18/2020,0,Non,Dairy ,0.53,20000,9,Yes,[phone]
326,3/25/2020,1,Mobile,Meat,0.62,6000,7,Yes,[phone]
327,4/1/2020,1,Mobile,Snack,0.33,114000,12,No,[phone]
328,4/8/2020,0,Non,Snack,0.67,77000,12,No,[phone]
329,4/15/2020,0,Mobile,Meat,0.22,36000,9,No,[phone]
330,4/22/2020,0,Mobile,Meat,0.5,37000,9,No,[phone]
331,4/29/2020,1,Non,Meat,0.47,60000,9,No,[phone]
332,5/6/2020,1,Mobile,Snack,0.41,73000,12,Yes,[phone]
333,5/13/2020,1,Coupon,Others,0.7,35000,13,No,[phone]
334,5/20/2020,1,Mobile,Meat,0.51,88000,10,No,[phone]
335,5/27/2020,0,Mobile,Vegetable,0.34,49000,10,Yes,[phone]
336,6/3/2020,0,Coupon,Vegetable,0.48,59000,11,No,[phone]
337,6/10/2020,1,Mobile,Meat,0.35,161000,7,Yes,[phone]
338,6/17/2020,0,Coupon,Meat,0.55,56000,7,No,3038.711898
339,6/24/2020,0,Non,Dairy ,0.4,94000,15,Yes,2464.205221
340,7/1/2020,0,Non,Meat,0.21,43000,7,No,2529.510193
341,7/8/2020,0,Coupon,Meat,0.59,47000,12,Yes,3044.409468
342,7/15/2020,1,Coupon,Others,0.47,37000,14,No,[phone]
343,7/22/2020,1,Mobile,Snack,0.23,89000,7,No,[phone]
344,7/29/2020,1,Coupon,Meat,0.46,66000,9,No,[phone]
345,8/5/2020,1,Mobile,Others,0.67,124000,13,Yes,[phone]
346,8/12/2020,0,Mobile,Meat,0.66,62000,7,Yes,[phone]
347,8/19/2020,1,Non,Dairy ,0.37,167000,10,Yes,2541.662653
348,8/26/2020,0,Coupon,Snack,0.26,18000,12,Yes,2423.955309
349,9/2/2020,0,Mail-in,Others,0.24,142000,7,No,2533.26392
350,9/9/2020,0,Mobile,Dairy ,0.64,31000,7,No,[phone]
351,9/16/2020,0,Non,Dairy ,0.7,99000,7,Yes,2758.760224
352,9/23/2020,1,Mail-in,Dairy ,0.29,158000,11,Yes,2730.448763
353,9/30/2020,0,Mail-in,Vegetable,0.25,129000,14,No,2785.061669
354,10/7/2020,0,Non,Vegetable,0.35,166000,12,No,2651.55532
355,10/14/2020,1,Mail-in,Dairy ,0.2,34000,7,No,[phone]
356,10/21/2020,0,Mobile,Meat,0.31,167000,15,No,[phone]
357,10/28/2020,0,Non,Meat,0.24,153000,7,No,[phone]
358,11/4/2020,0,Mobile,Snack,0.63,54000,13,No,[phone]
359,11/11/2020,1,Coupon,Vegetable,0.47,132000,8,Yes,2860.800254
360,11/18/2020,0,Non,Dairy ,0.21,117000,13,No,2324.060036
361,11/25/2020,0,Non,Others,0.45,37000,9,No,2209.802619
362,12/2/2020,0,Coupon,Others,0.32,156000,11,No,[phone]
363,12/9/2020,1,Mobile,Meat,0.41,35000,14,No,[phone]
364,12/16/2020,1,Non,Dairy ,0.38,108000,12,No,2470.802538
365,12/23/2020,1,Mail-in,Others,0.53,134000,11,Yes,2798.072792
366,12/30/2020,1,Non,Dairy ,0.52,56000,10,No,2482.711898
